ind,title,text,label
36,annakarenina,"His sufferings, steadily growing more intense, did their work and prepared him for death. There was no position in which he was not in pain, there was not a minute in which he was unconscious of it, not a limb, not a part of his body that did not ache and cause him agony. Even the memories, the impressions, the thoughts of this body awakened in him now the same aversion as the body itself. The sight of other people, their remarks, his own reminiscences, everything was for him a source of agony. Those about him felt this, and instinctively did not allow themselves to move freely, to talk, to express their wishes before him. All his life was merged in the one feeling of suffering and desire to be rid of it. ",hopeless_empty_agony
37,annakarenina,"There was evidently coming over him that revulsion that would make him look upon death as the goal of his desires, as happiness. Hitherto each individual desire, aroused by suffering or privation, such as hunger, fatigue, thirst, had been satisfied by some bodily function giving pleasure. But now no physical craving or suffering received relief, and the effort to relieve them only caused fresh suffering. And so all desires were merged in oneÑthe desire to be rid of all his sufferings and their source, the body. But he had no words to express this desire of deliverance, and so he did not speak of it.",hopeless_empty_agony
38,annakarenina,"ÒWhy didnÕt I die?Ó and the words and the feeling of that time came back to her. And all at once she knew what was in her soul. Yes, it was that idea which alone solved all. ÒYes, to die!... And the shame and disgrace of Alexey Alexandrovitch and of Seryozha, and my awful shame, it will all be saved by death. ",guilt_penance_self_loathing
39,annakarenina,"To die! and he will feel remorse; will be sorry; will love me; he will suffer on my account.Ó With the trace of a smile of commiseration for herself she sat down in the armchair, taking off and putting on the rings on her left hand, vividly picturing from different sides his feelings after her death.",romantic_reunion
40,annakarenina,"And death rose clearly and vividly before her mind as the sole means of bringing back love for her in his heart, of punishing him and of gaining the victory in that strife which the evil spirit in possession of her heart was waging with him. ",romantic_reunion
41,annakarenina,"Now nothing mattered: going or not going to Vozdvizhenskoe, getting or not getting a divorce from her husbandÑall that did not matter. The one thing that mattered was punishing him. When she poured herself out her usual dose of opium, and thought that she had only to drink off the whole bottle to die, it seemed to her so simple and easy, that she began musing with enjoyment on how he would suffer, and repent and love her memory when it would be too late. ",romantic_reunion
42,annakarenina,"She lay in bed with open eyes, by the light of a single burned-down candle, gazing at the carved cornice of the ceiling and at the shadow of the screen that covered part of it, while she vividly pictured to herself how he would feel when she would be no more, when she would be only a memory to him. ÒHow could I say such cruel things to her?Ó he would say. ÒHow could I go out of the room without saying anything to her? But now she is no more. She has gone away from us forever. She is....Ó",romantic_reunion
43,annakarenina,"""For six weeks he did not speak to anyone, and would not touch food except when I implored him. And not for one minute could we leave him alone. We took away everything he could have used against himself. We lived on the ground floor, but there was no reckoning on anything. You know, of course, that he had shot himself once already on her account,Ó she said, and the old ladyÕs eyelashes twitched at the recollection. ÒYes, hers was the fitting end for such a woman. Even the death she chose was low and vulgar.Ó",romantic_reunion
44,annakarenina,"She had set him free. But my poor son was utterly given up to her. He had thrown up everything, his career, me, and even then she had no mercy on him, but of set purpose she made his ruin complete. No, say what you will, her very death was the death of a vile woman, of no religious feeling. God forgive me, but I canÕt help hating the memory of her, when I look at my sonÕs misery!Ó",cowardice_foolish_unpleasant
45,annakarenina,"ÒWithout knowing what I am and why I am here, lifeÕs impossible; and that I canÕt know, and so I canÕt live,Ó Levin said to himself",hopeless_empty_agony
46,annakarenina,"He must escape from this power. And the means of escape every man had in his own hands. He had but to cut short this dependence on evil. And there was one meansÑdeath. And Levin, a happy father and husband, in perfect health, was several times so near suicide that he hid the cord that he might not be tempted to hang himself, and was afraid to go out with his gun for fear of shooting himself. But Levin did not shoot himself, and did not hang himself; he went on living.",guilt_penance_self_loathing
47,annakarenina,"Then, for the first time, grasping that for every man, and himself too, there was nothing in store but suffering, death, and forgetfulness, he had made up his mind that life was impossible like that, and that he must either interpret life so that it would not present itself to him as the evil jest of some devil, or shoot himself. But he had not done either, but had gone on living, thinking, and feeling, and had even at that very time married, and had had many joys and had been happy, when he was not thinking of the meaning of his life.",hopeless_empty_agony
48,annakarenina,"He had lived (without being aware of it) on those spiritual truths that he had sucked in with his motherÕs milk, but he had thought, not merely without recognition of these truths, but studiously ignoring them. Now it was clear to him that he could only live by virtue of the beliefs in which he had been brought up. ÒWhat should I have been, and how should I have spent my life, if I had not had these beliefs, if I had not known that I must live for God and not for my own desires?""",senseless_meaning_making
49,annakarenina,"And all at once she thought of the man crushed by the train the day she had first met Vronsky, and she knew what she had to do. With a rapid, light step she went down the steps that led from the tank to the rails and stopped quite near the approaching train. She looked at the lower part of the carriages, at the screws and chains and the tall cast-iron wheel of the first carriage slowly moving up, and trying to measure the middle between the front and back wheels, and the very minute when that middle point would be opposite her. ÒThere,Ó she said to herself, looking into the shadow of the carriage, at the sand and coal dust which covered the sleepersÑÒthere, in the very middle, and I will punish him and escape from everyone and from myself.Ó ",romantic_reunion
50,annakarenina,"ÒLord, forgive me all!Ó she said, feeling it impossible to struggle. ",guilt_penance_self_loathing
51,annakarenina,"A peasant muttering something was working at the iron above her. And the light by which she had read the book filled with troubles, falsehoods, sorrow, and evil, flared up more brightly than ever before, lighted up for her all that had been in darkness, flickered, began to grow dim, and was quenched forever.",hopeless_empty_agony
52,annakarenina,"He still lay down, trying to sleep, though he felt there was not the smallest hope of it, and kept repeating stray words from some chain of thought, trying by this to check the rising flood of fresh images. He listened, and heard in a strange, mad whisper words repeated: ÒI did not appreciate it, did not make enough of it. I did not appreciate it, did not make enough of it.Ó ÒWhatÕs this? Am I going out of my mind?Ó he said to himself. ÒPerhaps. What makes men go out of their minds; what makes men shoot themselves?Ó",hopeless_empty_agony
53,annakarenina,"ÒI must think what to do. What is left?Ó His mind rapidly ran through his life apart from his love of Anna. ÒAmbition? Serpuhovskoy? Society? The court?Ó He could not come to a pause anywhere. All of it had had meaning before, but now there was no reality in it. He got up from the sofa, took off his coat, undid his belt, and uncovering his hairy chest to breathe more freely, walked up and down the room. ÒThis is how people go mad,Ó he repeated, Òand how they shoot themselves ... to escape humiliation,Ó he added slowly. 
",romantic_reunion
54,annakarenina,"He went to the door and closed it, then with fixed eyes and clenched teeth he went up to the table, took a revolver, looked round him, turned it to a loaded barrel, and sank into thought. For two minutes, his head bent forward with an expression of an intense effort of thought, he stood with the revolver in his hand, motionless, thinking. ÒOf course,Ó he said to himself, as though a logical, continuous, and clear chain of reasoning had brought him to an indubitable conclusion. In reality this Òof course,Ó that seemed convincing to him, was simply the result of exactly the same circle of memories and images through which he had passed ten times already during the last hourÑmemories of happiness lost forever.",hopeless_empty_agony
55,annakarenina," There was the same conception of the senselessness of everything to come in life, the same consciousness of humiliation. Even the sequence of these images and emotions was the same. ÒOf course,Ó he repeated, when for the third time his thought passed again round the same spellbound circle of memories and images, and pulling the revolver to the left side of his chest, and clutching it vigorously with his whole hand, as it were, squeezing it in his fist, he pulled the trigger. ",senseless_meaning_making
56,annakarenina,"He did not hear the sound of the shot, but a violent blow on his chest sent him reeling. He tried to clutch at the edge of the table, dropped the revolver, staggered, and sat down on the ground, looking about him in astonishment. He did not recognize his room, looking up from the ground, at the bent legs of the table, at the wastepaper basket, and the tiger-skin rug. The hurried, creaking steps of his servant coming through the drawing-room brought him to his senses. He made an effort at thought, and was aware that he was on the floor; and seeing blood on the tiger-skin rug and on his arm, he knew he had shot himself. ÒIdiotic! Missed!Ó he said, fumbling after the revolver. ",cowardice_foolish_unpleasant
57,anthonyandcleopatra,"It were pity to cast them away for nothing, though, between them and a great cause they should be esteemed nothing. Cleopatra, catching but the least noise of this, dies instantly. I have seen her die twenty times upon far poorer moment. I do think there is mettle in death which commits some loving act upon her, she hath such a celerity in dying.",cowardice_foolish_unpleasant
58,anthonyandcleopatra,"CLEOPATRA: To thÕ monument! Mardian, go tell him I have slain myself. Say that the last I spoke was ÒAntonyÓ, And word it, prithee, piteously. Hence, Mardian, And bring me how he takes my death.ÑTo thÕ monument!",romantic_reunion
59,anthonyandcleopatra,"ANTONY: My good knave Eros, now thy captain is Even such a body. Here I am Antony, Yet cannot hold this visible shape, my knave. I made these wars for Egypt, and the Queen, Whose heart I thought I had, for she had mine, Which, whilst it was mine, had annexed untoÕt A million more, now lostÑshe, Eros, has Packed cards with Caesar, and false-played my glory Unto an enemyÕs triumph. Nay, weep not, gentle Eros. There is left us Ourselves to end ourselves.",romantic_reunion
60,anthonyandcleopatra,"MARDIAN: Death of one person can be paid but once, And that she has discharged. What thou wouldst do Is done unto thy hand. The last she spake Was ÒAntony! Most noble Antony!Ó Then in the midst a tearing groan did break The name of Antony; it was divided Between her heart and lips. She rendered life, Thy name so buried in her.",romantic_reunion
61,anthonyandcleopatra,"ANTONY: Come, then, for with a wound I must be cured. Draw that thy honest sword, which thou hast worn Most useful for thy country.",noble_agented
62,anthonyandcleopatra,"ANTONY: When I did make thee free, sworÕst thou not then To do this when I bade thee? Do it at once, Or thy precedent services are all But accidents unpurposed. Draw, and come. ",noble_agented
63,anthonyandcleopatra,"EROS: My sword is drawn. ANTONY: Then let it do at once The thing why thou hast drawn it. EROS: My dear master, My captain and my emperor, let me say, Before I strike this bloody stroke, farewell. ANTONY: ÕTis said, man, and farewell. EROS: Farewell, great chief. Shall I strike now? ANTONY: Now, Eros. EROS: Why, there then! [kills himself] Thus do I escape the sorrow Of AntonyÕs death. [Dies.] ",noble_agented
64,anthonyandcleopatra,"ANTONY: Thrice nobler than myself! Thou teachest me, O valiant Eros, what I should and thou couldst not. My queen and Eros Have by their brave instruction got upon me A nobleness in record. ",noble_agented
65,anthonyandcleopatra,"ANTONY: But I will be A bridegroom in my death and run intoÕt As to a loverÕs bed. Come then, and, Eros, Thy master dies thy scholar. To do thus [Falling on his sword.] I learned of thee. ",noble_agented
66,anthonyandcleopatra,"ANTONY: How? Not dead? Not dead? The guard, ho! O, dispatch me! ",cowardice_foolish_unpleasant
67,anthonyandcleopatra,"[Enter a company of the Guard, one of them Dercetus.] FIRST GUARD: WhatÕs the noise? ANTONY: I have done my work ill, friends. O, make an end Of what I have begun. SECOND GUARD: The star is fallen. FIRST GUARD: And time is at his period. ALL: Alas, and woe! ",senseless_meaning_making
68,anthonyandcleopatra,ANTONY: Let him that loves me strike me dead. FIRST GUARD: Not I. SECOND GUARD: Nor I. THIRD GUARD: Nor anyone.  [Exeunt guard.],cowardice_foolish_unpleasant
69,anthonyandcleopatra,"CLEOPATRA: Quick, quick, good hands. [Drawing a dagger.] ",noble_agented
70,anthonyandcleopatra,"PROCULEIUS: Hold, worthy lady, hold! [Seizes and disarms her.] Do not yourself such wrong, who are in this Relieved, but not betrayed.",cowardice_foolish_unpleasant
71,anthonyandcleopatra,"CLEOPATRA: What, of death too, That rids our dogs of languish? ",noble_agented
72,anthonyandcleopatra,"PROCULEIUS: Cleopatra, Do not abuse my masterÕs bounty by ThÕ undoing of yourself. Let the world see His nobleness well acted, which your death Will never let come forth. ",cowardice_foolish_unpleasant
73,anthonyandcleopatra,"CLEOPATRA: Where art thou, Death? Come hither, come! Come, come, and take a queen Worth many babes and beggars!",noble_agented
74,anthonyandcleopatra,"CLEOPATRA: Sir, I will eat no meat; IÕll not drink, sir; If idle talk will once be necessary, IÕll not sleep neither. This mortal house IÕll ruin, Do Caesar what he can. Know, sir, that I Will not wait pinioned at your masterÕs court, Nor once be chastised with the sober eye Of dull Octavia. Shall they hoist me up And show me to the shouting varletry Of censuring Rome? Rather a ditch in Egypt Be gentle grave unto me! Rather on NilusÕ mud Lay me stark-naked, and let the water-flies Blow me into abhorring! Rather make My countryÕs high pyramides my gibbet And hang me up in chains!",noble_agented
75,anthonyandcleopatra,"PROCULEIUS: To Caesar I will speak what you shall please, If youÕll employ me to him. CLEOPATRA: Say I would die.",noble_agented
76,anthonyandcleopatra,"CAESAR: if you seek To lay on me a cruelty by taking AntonyÕs course, you shall bereave yourself Of my good purposes, and put your children To that destruction which IÕll guard them from If thereon you rely. ",cowardice_foolish_unpleasant
77,anthonyandcleopatra,"CLEOPATRA: Show me, my women, like a queen. Go fetch My best attires. I am again for Cydnus To meet Mark Antony. Sirrah, Iras, go. Now, noble Charmian, weÕll dispatch indeed, And when thou hast done this chare, IÕll give thee leave To play till doomsday. Bring our crown and all.",noble_agented
78,anthonyandcleopatra,"CLEOPATRA: What poor an instrument May do a noble deed! He brings me liberty. My resolutionÕs placed, and I have nothing Of woman in me. Now from head to foot I am marble-constant. Now the fleeting moon No planet is of mine.",hopeless_empty_agony
79,anthonyandcleopatra,CLOWN: I wish you all joy of the worm.,noble_agented
80,anthonyandcleopatra,"CLOWN: You must think this, look you, that the worm will do his kind. CLEOPATRA: Ay, ay, farewell. CLOWN: Look you, the worm is not to be trusted but in the keeping of wise people; for indeed there is no goodness in the worm.",cowardice_foolish_unpleasant
81,anthonyandcleopatra,"CLEOPATRA: Give me my robe. Put on my crown. I have Immortal longings in me. Now no more The juice of EgyptÕs grape shall moist this lip. Yare, yare, good Iras; quick. Methinks I hear Antony call. I see him rouse himself To praise my noble act. I hear him mock The luck of Caesar, which the gods give men To excuse their after wrath. Husband, I come! Now to that name my courage prove my title! I am fire and air; my other elements I give to baser life.",romantic_reunion
82,anthonyandcleopatra,"CLEOPATRA: Come, thou mortal wretch, [To an asp, which she applies to her breast.] With thy sharp teeth this knot intrinsicate Of life at once untie. Poor venomous fool, Be angry and dispatch. O couldst thou speak, That I might hear thee call great Caesar ass Unpolicied!",noble_agented
83,anthonyandcleopatra,"CLEOPATRA: As sweet as balm, as soft as air, as gentleÑ O Antony!ÑNay, I will take thee too. [Applying another asp to her arm.] What should I stayÑ [Dies.] CHARMIAN: In this vile world? So, fare thee well. Now boast thee, Death, in thy possession lies A lass unparalleled. Downy windows, close, And golden PhÏbus never be beheld Of eyes again so royal! Your crownÕs awry; IÕll mend it.",noble_agented
84,anthonyandcleopatra,"
CAESAR: Bravest at the last, She levelled at our purposes and, being royal, Took her own way. The manner of their deaths? I do not see them bleed.",noble_agented
85,anthonyandcleopatra,"CAESAR: O noble weakness! If they had swallowed poison Õtwould appear By external swelling; but she looks like sleep, As she would catch another Antony In her strong toil of grace.",noble_agented
86,anthonyandcleopatra,"CAESAR: her physician tells me She hath pursued conclusions infinite Of easy ways to die. Take up her bed, And bear her women from the monument. She shall be buried by her Antony. No grave upon the earth shall clip in it A pair so famous. High events as these Strike those that make them; and their story is No less in pity than his glory which Brought them to be lamented. Our army shall In solemn show attend this funeral, And then to Rome. Come, Dolabella, see High order in this great solemnity.",noble_agented
